,date,vues,type,vente par tranche,promesse de vente,type location,promotion,type bien,avancement,contact,haut standing,ville,quartier,residence,proximite,superficie,etage,pieces,plusieurs logements,exposition exterieur,caracteristiques interieur,commodites,prix,paiement par,promotion immobiliere,title,description,specifications,proximité,étage,pièces,commodités
0,04/05/2023 09:42:24,8620,vente,True,True,,True,appartement,fini,aymen promotion / chaibi mohamed,True,alger,el achour,houche chaouche,"['commodites', 'environnement']",['100'],4,4,False,"['lumineux', 'ensoleille']","['moderne', 'confortable']","['parking', 'ascenseur']",null,,,,,,,,,
0,16/05/2023 12:46:58,7079,vente,True,False,,False,appartement,fini,luxury immobilier,True,alger,douera,residence haut standing douera,['axes routiers'],['109'],2.3,3.4,False,,['2 façades'],"['ascenseur', 'parking sous-sol']",null,,,,,,,,,
0,16/05/2023 11:50:00,802,location,,,,,appartement,fini,agence mt immobilier,False,alger,ouled fayet,cic3,['ooredoo'],[120],2,4,False,,"['meuble', 'clôture']","['box', 'garage']",110000,12 mois,True,,,,,,,
0,14/05/2023 11:56:26,425,vente,True,False,,True,appartement,fini,imtilak immo,True,alger,bordj el kiffan,,"['commerces', 'transports']",['113'],2.5,3.4,False,"['sud', 'est']","['climatisation', 'chauffage']","['ascenseur', 'parking']",20000000,,,,,,,,,
0,16/05/2023 10:18:42,721,vente,True,False,,True,appartement,fini,royal immo,False,alger,bordj el kiffan,,"['camera de surveillance', 'box de stationnement']",[84],1/2/3/4/5/6,3,False,,,['bâche à eau'],10000,,,,,,,,,
0,16/05/2023 16:30:11,61059,vente,True,True,,True,appartement,fini,bf investment group,False,blida,ouled yaich cheraga,,"['autoroute', 'universite']","['48', '100']",,3,False,,"['chauffage central', 'interphone']","['parking', ""reservoir d'eau""]",10000,,,,,,,,,
0,16/05/2023 17:19:20,376,vente,False,True,,False,villa,fini,agence afak,True,alger,khraissia,,"['transport', 'commerces']",[180],r+2,11,False,"['sud', 'ouest']","['cheminee', 'terrasse']","['garage', 'jardin']",null,,,,,,,,,
0,16/05/2023 17:56:21,12783,location,,,,False,appartement,fini,immo express cheraga,False,alger,cheraga,les jardins,"['commerces', 'transports']",['118'],4,3,False,"['calme', 'securite']","['climatisation', 'chauffage central']","['meuble', 'garage']",140000,12 mois,,,,,,,,
0,16/05/2023 15:06:38,2953,vente,True,False,,True,appartement,semi-fini,new house,False,alger,bordj el kiffan,cite clôturee,"['tramway', 'ecole']",[93],1 2 5,4,False,,"['jardin', 'garage']","['mer', 'aeroport']",null,,,,,,,,,
0,16/05/2023 12:46:58,4970,vente,False,False,,False,villa,fini,luxury immobilier,True,alger,douera,,"['hammam', 'terrasse']",[200],,7,False,endroit calme,['bien ensoleille'],['garage'],40000,,,,,,,,,
0,16/05/2023 09:39:39,87862,vente,True,True,,True,appartement,fini,vivarea promotion,True,alger,bourouba,residence nadjah,"['jardin', 'garage']",[90],2,3,False,,"['climatisation', 'chauffage central']","['interphone', 'installation tv']",null,,,,,,,,,
0,13/05/2023 09:11:08,995,vente,True,False,,True,appartement,semi fini,baytelkol immo,False,alger,bordj el kiffan,,"['tramway', 'plage']",['45'],6,2,False,,"['semi fini', 'individuelle']","['ascenseur', 'parking']",4500000,,,,,,,,,
0,16/05/2023 13:59:04,48521,vente,True,,,True,appartement,fini,primat promotion,True,alger,el achour,résidence l'atrium,,"[80, 200]",,,True,,"['architecture contemporaine', ""matériaux d'importation""]",,null,,,,,,"['axe principal', 'sebala']",,,"['parking sous-sol', 'ascenseurs']"
0,15/05/2023 19:00:11,10556,vente,False,False,,True,villa,fini,promotion immobiliere nbn,True,oran,canastel,,"['plage', 'centre-ville']",[375],r+2,,False,"['sud', 'ouest']","['climatisation', 'cheminee']","['garage', 'jardin']",null,,,,,,,,,
0,07/05/2023 14:30:17,3758,vente,True,False,,True,duplex,semi fini,my house immo,False,alger,bordj el kiffan,,"['lieux de loisirs', 'detente']",['150'],,4,False,,,"['parking', 'ascenseur']",20250000,,,,,,,,,
0,10/05/2023 10:14:15,444,location,,,,,appartement,fini,agence mt immobilier,False,alger,ouled fayet,cic3,"['ooredoo', 'autoroute']",[140],"['rdc', '1er etage']",4,False,"['ensoleille', 'bien']","['spacieux', 'equipe']","['cuisine equipee', 'ascenseur']",110000,12 mois,True,,,,,,,
0,16/05/2023 12:45:11,269,vente,True,False,,True,appartement,fini,bati immo,True,alger,bordj el kiffan,residence fermee,"['route principale', 'tous commodites']",['113.3'],2,4,False,,"['bonne finition', 'immeuble']","['service gardinage', 'ascenseur']",null,,,,,,,,,
